-- Merging decision tree log ---
manifest
ADDED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/sidharth/AndroidStudioProjects/Ace/Ace/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/ce78cb220da09c405abf5bc23c85605d/transformed/navigation-ui-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] /Users/sidharth/.gradle/caches/transforms-3/a805709b57a57d6f6a9b5d7824948070/transformed/navigation-ui-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.9.0] /Users/sidharth/.gradle/caches/transforms-3/40b8ddf3d0503b1f081393aea090cb52/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sidharth/.gradle/caches/transforms-3/653e87de863fbb43458a559902b06c08/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.dhaval2404:imagepicker:2.1] /Users/sidharth/.gradle/caches/transforms-3/13205de9d9d01e94bea22e7e16b65fa0/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:2:1-42:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sidharth/.gradle/caches/transforms-3/bd622d5d68c502630cdb6a4dbea6dec9/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.6] /Users/sidharth/.gradle/caches/transforms-3/2f6680a7f880612138a1b16336578960/transformed/jetified-ucrop-2.2.6/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sidharth/.gradle/caches/transforms-3/954dbd874e6a83c1fb71b33f5146850f/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/sidharth/.gradle/caches/transforms-3/44c6f58d7a6d52c53affbc6699cc8493/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sidharth/.gradle/caches/transforms-3/d8529af3cb6fd20634ecb851fab783cc/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.compose.material3:material3:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/484c70f3070dc0e78e36dacc57549abb/transformed/jetified-material3-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/3bcf82a2b5eba5d3217fe80a1b68b477/transformed/jetified-ui-tooling-1.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.5.1] /Users/sidharth/.gradle/caches/transforms-3/09e5736da0ebf4bf5f17c3c6e90783be/transformed/jetified-activity-compose-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/d055a4ce4e4d51cea6c60a43c09f8e9b/transformed/jetified-material-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/03311538be3534c2679a3610d99ea04d/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/a6c6027b7ac08d49f87f5a07f04f0950/transformed/jetified-foundation-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/aed7ba87b8d9224a0f7090e67fc2908d/transformed/jetified-animation-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/abe3d7d2a93c62a18f1989ea79d4b77b/transformed/jetified-foundation-layout-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/4687968f4d190145402d1147c1e9aaa2/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/c0af1415d7cde5fc1c605275248e701d/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/7665fae9555ac85e4705c07a9d6f5e4e/transformed/jetified-ui-tooling-data-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/70ce123d1b2777b00168fbf816e9e82f/transformed/jetified-ui-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sidharth/.gradle/caches/transforms-3/c58d17742cd72823ba8b0f2888eb3285/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sidharth/.gradle/caches/transforms-3/9bf76a703864680368d4080273122461/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/21f8eabca409b8894d4dcc064d8f2b30/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sidharth/.gradle/caches/transforms-3/1dc944002ba5f2708827c6f2dd948e09/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sidharth/.gradle/caches/transforms-3/8b08ecd40e43c148b6bffe2e46e63b9b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/cc437577c7f3a5f22994ac5424e1571b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/684260ca5212be1f0301ad9d3114030d/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/sidharth/.gradle/caches/transforms-3/e55e619a8cc04afe4b213fb5d534f833/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/sidharth/.gradle/caches/transforms-3/5a3a809e904000a9c1a3b8adc456f752/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sidharth/.gradle/caches/transforms-3/304d47a033ca5cf52daace1211c4140b/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/sidharth/.gradle/caches/transforms-3/10a67e51a6f804293d12b81686b88841/transformed/jetified-text-recognition-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:23.0.0] /Users/sidharth/.gradle/caches/transforms-3/b46bca3b72e0565b4dc9f2370f3aa0b1/transformed/jetified-firebase-firestore-ktx-23.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/sidharth/.gradle/caches/transforms-3/aac9397478694c621614d169b0609478/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/sidharth/.gradle/caches/transforms-3/3eb2b6788094bd3befd5758dbdd9ab93/transformed/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/sidharth/.gradle/caches/transforms-3/a6871a47f54f84a92d8f046fb84af5ac/transformed/jetified-play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/sidharth/.gradle/caches/transforms-3/f501dfc5e91f348d71ee8ad462dfac0f/transformed/jetified-text-recognition-bundled-common-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/sidharth/.gradle/caches/transforms-3/d36ef2ba9df710e43ca55b8f179cb0a6/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/sidharth/.gradle/caches/transforms-3/6fb45abe34b9e9eee42ebc45d6839f81/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.8.0] /Users/sidharth/.gradle/caches/transforms-3/4e37892c38faf563d2cae82fe7f122a9/transformed/jetified-common-18.8.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sidharth/.gradle/caches/transforms-3/c0cad1fe743542efc8df7ea8919438bc/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sidharth/.gradle/caches/transforms-3/a1e508eb43d0c262813db12de389a5c7/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/sidharth/.gradle/caches/transforms-3/7e6688d7cf275e97491cbb93c98b0a32/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sidharth/.gradle/caches/transforms-3/c2942cae49d6e99571a9cb5e13c1c6d7/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.8] /Users/sidharth/.gradle/caches/transforms-3/4506c4917cb8292f86bfce44e56de633/transformed/jetified-firebase-core-16.0.8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.4.0] /Users/sidharth/.gradle/caches/transforms-3/ef3436c16f07cc73a648c567da543c14/transformed/jetified-firebase-analytics-16.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] /Users/sidharth/.gradle/caches/transforms-3/cbd150e176aad70535fc2fa191af1994/transformed/jetified-play-services-measurement-api-16.4.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:17.0.3] /Users/sidharth/.gradle/caches/transforms-3/a254436eb93d5d85c4843fdf0d749e8b/transformed/jetified-firebase-iid-17.0.3/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/sidharth/.gradle/caches/transforms-3/d3e6d3966eebd82bba241c247b51b99c/transformed/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/sidharth/.gradle/caches/transforms-3/24c0080e0670371fa6d8af74bd2813bd/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/sidharth/.gradle/caches/transforms-3/1b9e911aa21cb80f7e98e5714a2db6ea/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sidharth/.gradle/caches/transforms-3/a0f239421915e71f4a81537a59780366/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.1] /Users/sidharth/.gradle/caches/transforms-3/2765312c3355b43240ae7a68f49b3063/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] /Users/sidharth/.gradle/caches/transforms-3/cfa020b95796951f7c131859ab8f2563/transformed/jetified-play-services-measurement-16.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.4.0] /Users/sidharth/.gradle/caches/transforms-3/d5f600bea52b97ffbdc2514234d1a496/transformed/jetified-play-services-measurement-sdk-16.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.ui:ui-text:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/314f534919f7c0bf6fe3cb28ce4b26a9/transformed/jetified-ui-text-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/sidharth/.gradle/caches/transforms-3/7d08b5f56be13a7da69f1f1f1c5159c8/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sidharth/.gradle/caches/transforms-3/0839944a32b32169d47172571ba3b2b9/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] /Users/sidharth/.gradle/caches/transforms-3/1d1170ff557220ca1f29981282b0a973/transformed/jetified-play-services-measurement-impl-16.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] /Users/sidharth/.gradle/caches/transforms-3/3d975f76b77ac937e1cded19a3255505/transformed/jetified-play-services-measurement-sdk-api-16.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.4.0] /Users/sidharth/.gradle/caches/transforms-3/9c0afb6ef6cbf142678ccd031ecc6ded/transformed/jetified-play-services-measurement-base-16.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/sidharth/.gradle/caches/transforms-3/d17cc28e0b6a0c23d41fb7aec9937be1/transformed/jetified-play-services-stats-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/sidharth/.gradle/caches/transforms-3/57cc592fb7cfd5c0c4b7b8a93284bb66/transformed/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/sidharth/.gradle/caches/transforms-3/fc4934e6c9349a2f830dc59774ae9fa9/transformed/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sidharth/.gradle/caches/transforms-3/5f8fa30f39886a98cedf9a39e2d7c087/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/sidharth/.gradle/caches/transforms-3/e88e9df9af574564d167e82164c2b608/transformed/jetified-fragment-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.0] /Users/sidharth/.gradle/caches/transforms-3/234e55a95f7bec1247684d95aa9c8a7a/transformed/fragment-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/62a5abfbf749865838bf713e0240919c/transformed/jetified-ui-test-manifest-1.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.6.1] /Users/sidharth/.gradle/caches/transforms-3/086aefaf464b6a2fe382dad50c157f36/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.6.1] /Users/sidharth/.gradle/caches/transforms-3/eda59a4a54dbbb40da3613f312731be3/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sidharth/.gradle/caches/transforms-3/bc63d99b7d7d2c43c2d737c35aa1a299/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sidharth/.gradle/caches/transforms-3/c1022bff70c475c79e18538eff547c24/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/79fe47fd48b22ca053eab88ba32b9460/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/6e64cdb2fe4699b24136e008617432cf/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/d7174e283a06645096589f6b150b2901/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/2c0cb8f1a4e19d3475734bbb73772219/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/95a6d4a9a064d18a85e1f8248180236d/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/952d116148a2532fbf07e3beafdfe68f/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/1a0627eeb0ef31ac586514c1f65e901a/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/0eaf9cad2b91eff9231ea51db5bebbbc/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/sidharth/.gradle/caches/transforms-3/6bbbe2ea8ac9f30e8afc50d294a0ce94/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/c729803ef2431bb26c6e939dbb8a930c/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sidharth/.gradle/caches/transforms-3/7e1b835111c24f2cff728e8a2789e08b/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sidharth/.gradle/caches/transforms-3/471a0e5fd29a42f3fc1518c890ba1cf0/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/9ee7bb6c8dea8877cacfc6e152d6e9c2/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/sidharth/.gradle/caches/transforms-3/8dba69d43e4d70be79914bd388652638/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/sidharth/.gradle/caches/transforms-3/74ee362f0a9e963199326e8c4d21d466/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/sidharth/.gradle/caches/transforms-3/3787384b6dd331af620661788a23f40f/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/6a28cfe0f080d656c02591353ca2a847/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.9.0] /Users/sidharth/.gradle/caches/transforms-3/c1c65b990fd1f509002c889b0ad26955/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/6e0ae3edba4f111287ac0f2dbfb3ef26/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/67f6eed2a75519c70f615c911de5ab4a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/e94129946cfc28a5a4c0f88c2b3b1554/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/b02ecb2d8d537d5bfc4862a1bf709f88/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/sidharth/.gradle/caches/transforms-3/d8a9fa79eff8d9fcbc02fd46ede47c23/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/74790bbfa8249e899e3b6cc196623452/transformed/jetified-ui-graphics-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/f30efdc04c2f5f36823c8726e3af557d/transformed/jetified-ui-tooling-preview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/6b23041f77feb5d8869677c80e88a5cf/transformed/jetified-runtime-saveable-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/ea526ed034b4fc5b998b541570c1ad83/transformed/jetified-ui-unit-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/977811f40c27016c08f5fd0c109d9196/transformed/jetified-ui-geometry-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.0] /Users/sidharth/.gradle/caches/transforms-3/55a09704ac1896c4b084295776acb691/transformed/jetified-runtime-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/f5cabf25d9e83d07451c08f90aadaa73/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sidharth/.gradle/caches/transforms-3/1aaf061ac9001bea93f7726d9d4d5fca/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/sidharth/.gradle/caches/transforms-3/bc6ffb44d43b6b893aa090467f67d1cf/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.1] /Users/sidharth/.gradle/caches/transforms-3/3e9a110abc98418bab14e0347ce7a1cc/transformed/documentfile-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/sidharth/.gradle/caches/transforms-3/c680866d2365d04691ac63581f7c88d0/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
